LATITUDE,LONGITUDE
40.6760520,-73.7901840
40.6577800,-73.9510960
40.7181430,-73.9938350
40.8405340,-73.8666100
40.7454400,-73.9754000
40.7265240,-73.9463900
40.6675220,-73.7806300
40.8582100,-73.9167900
40.6664920,-73.7653600
40.8377200,-73.9276300
40.6816400,-73.9856800
40.6440470,-73.9574700
40.6984630,-73.9602050
40.7166520,-73.8259000
40.6785500,-73.8142200
40.7208900,-73.9957600
40.6815570,-73.9665450
40.8657260,-73.8873440
40.5231360,-74.2162500
40.8369940,-73.9258500
40.6166530,-73.9723400
40.7562070,-73.9913600
40.7571070,-73.9973140
40.7357980,-73.9761050
40.6258430,-73.9553700
40.7091200,-73.9685000
,
40.6542200,-73.9238600
40.7736630,-73.9023900
40.7434800,-73.9214860
40.6483760,-73.9657900
40.8396150,-73.9048900
40.7444300,-73.7650600
40.6034000,-73.9718100
40.7130700,-73.7752700
,
40.7048530,-73.7916640
,
40.7500150,-73.9913560
40.7293500,-73.9101940
40.8039600,-73.9482800
40.6498600,-74.0197200
40.6846240,-73.9383800
40.5348130,-74.1941150
,
40.8182100,-73.9614400
,
,
40.5782740,-73.9582700
40.8322300,-73.8752440
40.6765300,-73.7569300
40.6884100,-73.8479400
40.6966630,-73.9808500
,
40.7693330,-73.8417360
40.7563670,-73.9601200
40.7820550,-73.9537300
40.7245520,-73.7245200
40.5933270,-73.9646450
40.6153830,-74.0161300
40.5849300,-73.9526900
40.7407300,-73.9817660
40.8095630,-73.9292300
40.6615220,-74.0000800
40.6513630,-73.9634500
40.6666950,-73.7671360
40.6763270,-73.8654700
40.8526500,-73.8423100
40.6835480,-73.8725100
40.6723820,-73.7857400
40.7000540,-73.9245900
40.7519900,-73.9312740
40.6692730,-73.9225540
40.5704650,-74.1097700
,
40.8041340,-73.9368400
40.7491840,-73.7581940
,
40.7534750,-73.9925400
,
,
40.7026140,-73.9605800
40.6641920,-73.8775900
40.7622900,-73.7571100
40.7575340,-73.8665800
40.6409450,-73.9485200
40.7666170,-73.8649750
40.6848800,-73.9231100
40.6183400,-74.0319900
40.6139530,-73.9335300
40.7240200,-73.7635350
40.7422520,-74.0007100
40.7206340,-73.9408200
,
40.6675220,-73.7806300
,
40.8396150,-73.8844300
40.6153530,-73.8970800
40.6825370,-73.8071600
40.7676900,-73.9831000
40.7347830,-73.9987260
40.7144900,-74.0114700
40.8326500,-73.9061600
40.7268940,-73.8983150
40.7277300,-73.9067400
40.6417270,-73.9076460
40.6661200,-73.8222500
,
40.8544770,-73.8546140
40.7327100,-73.8912800
40.5164570,-74.1968840
40.5311100,-74.1572340
40.7702560,-73.9158600
40.6223700,-74.0017000
40.7191350,-73.7894900
40.8435250,-73.8966700
40.7626300,-73.7891850
40.7467880,-73.8271560
40.6818540,-73.9800400
,
40.7906900,-73.8408660
40.7642800,-73.9730200
40.6854860,-73.8266900
40.7541540,-73.9804000
40.7057650,-73.8965760
40.7375000,-73.9338500
40.6022600,-74.0030750
40.6974370,-73.9509900
40.8499900,-73.9386600
40.7408750,-73.8996200
40.7011500,-73.9401300
40.6438100,-73.9839860
40.8110730,-73.9061900
40.6558950,-74.0059100
40.8459240,-73.7860100
40.6960330,-73.9845300
40.8481180,-73.9308900
40.7019540,-73.9586940
40.8411870,-73.9321500
40.6156920,-73.9936600
,
40.6748850,-73.9277650
40.8332330,-73.8282000
40.5850260,-73.9582750
,
40.6914250,-73.8207900
40.6052860,-73.7518500
40.7259200,-73.7243900
40.7438240,-73.9795150
40.7502800,-73.9811300
40.8938000,-73.8571500
40.8325000,-73.9044000
40.8171730,-73.9460600
40.7457240,-73.9781300
40.6424830,-73.9742500
40.8439940,-73.8975200
40.6569440,-73.8808200
40.7426760,-73.8395160
40.7045440,-73.7298800
40.8641320,-73.8913200
40.5928700,-73.9960700
40.7339670,-73.8717700
40.6835800,-73.9761700
40.6633600,-73.9829940
40.6477280,-73.9763400
40.7716100,-73.9904600
40.6360400,-73.7402900
40.7027240,-73.9500200
40.9060060,-73.8504100
40.8563880,-73.9017700
40.8278540,-73.9511800
40.6566100,-73.9309100
40.6578640,-73.8922700
40.7647440,-73.9740750
40.8399700,-73.8574100
40.6829700,-73.8282400
40.6204000,-73.9604950
40.6670500,-73.7741100
40.8807800,-73.8834700
40.6096420,-73.8973800
40.6857300,-73.8056700
40.6811260,-73.9644600
40.6482240,-73.9606550
40.6976620,-73.9861500
40.6872500,-73.8719800
40.7554800,-73.7417300
40.8160800,-73.9176940
40.6209000,-74.0175800
,
40.6804540,-73.8761100
40.8142660,-73.9129640
40.7692220,-73.9222100
40.5869500,-74.1641600
40.8165500,-73.9195500
40.6771100,-73.7812900
40.7666850,-73.8921360
40.7583050,-73.8556100
40.7673300,-73.9843140
40.7838300,-73.9778300
40.8554300,-73.8438800
40.6094000,-74.0901100
40.8836330,-73.8851700
40.7508900,-73.7511300
,
40.6806400,-73.8967200
40.7215230,-73.9491300
40.5924840,-73.9949400
40.6193050,-74.1610100
,
40.6383400,-73.9318800
40.7245200,-73.9924850
40.9036830,-73.8974200
,
40.7452350,-73.9377060
40.7504800,-73.9947200
40.7606000,-73.9643400
,
40.6046640,-74.0218900
40.6867600,-73.7844900
40.8660620,-73.9225100
40.8368950,-73.8736000
40.7373350,-73.7083300
40.7953600,-73.9694200
40.6680220,-73.7371100
40.6777730,-73.9358700
40.7389530,-73.9801200
40.7652240,-73.9317000
40.6649600,-73.8222600
40.7045300,-73.8172450
40.6804470,-73.8712800
40.6804470,-73.9504600
40.7270900,-73.9915540
40.8232500,-73.8827700
40.6924500,-73.8110050
40.7140600,-73.9529200
40.6315270,-73.9480440
40.7573360,-73.9897300
40.7526440,-74.0042800
40.8636900,-73.9170700
40.5975800,-73.9959400
40.7990900,-73.9347800
40.6507200,-74.0030300
40.6032030,-73.9375840
40.6697350,-73.9310400
40.6383100,-73.9534760
40.7078500,-73.8972500
40.6913260,-73.9564600
40.7892530,-73.8518200
40.7982520,-73.9524900
40.7546200,-73.8216700
40.6744540,-73.8026050
40.6992400,-73.8063200
,
40.6711600,-73.9170000
,
40.6941070,-73.8973700
40.8559720,-73.8698960
40.6913720,-73.8098900
40.6707000,-73.7736600
40.8067970,-73.9245800
40.6414150,-73.9312200
40.7092250,-73.8431550
40.6234930,-73.9977800
40.8441430,-73.8892100
40.6247020,-73.9177600
,
40.7353100,-73.9188900
40.6666950,-73.7671360
40.6810800,-73.8404800
40.7243080,-73.7247400
40.8481180,-73.9308900
40.7933770,-73.9708600
40.6439930,-73.9440100
40.7118450,-73.8597640
40.6776280,-73.8943940
40.6343800,-73.9657400
40.6771930,-74.0065000
,
40.7493500,-73.8580700
40.6195700,-73.9335500
40.6725900,-73.9515200
40.7878840,-73.8410300
40.6854100,-73.9265800
40.7115970,-73.8581900
40.8077700,-73.9454900
40.5953750,-73.9862800
40.7338030,-73.8906300
40.8501800,-73.9105900
40.7063560,-73.9002760
,
40.8843960,-73.8799800
40.6958580,-73.8189100
40.6811260,-73.9644600
40.6362650,-73.9480200
,
,
40.5438700,-74.1444500
40.6212160,-73.9353900
40.5413250,-74.2098400
40.8127250,-73.9493100
40.8150020,-73.8832300
40.6374470,-74.0199700
40.7533700,-73.9746550
40.7378100,-73.9292450
40.6649600,-73.8222600
40.6764950,-73.9137040
40.8326230,-73.9253700
40.8892000,-73.8422300
40.8527870,-73.8966300
40.6198200,-74.0815050
40.6711960,-73.8429600
40.6625140,-73.8815160
40.6553960,-73.9297700
40.6555820,-73.8389900
40.8386300,-73.9334800
40.6928600,-73.9319800
40.6674300,-73.7667600
40.6657900,-73.8738860
40.5788500,-73.9721500
40.7324070,-73.8777850
40.8316400,-73.9301150
,
40.7542080,-73.8122250
40.7069850,-73.9550900
40.7191800,-73.9902900
40.8543800,-73.8618600
40.7808570,-73.9588240
40.5847900,-74.0885000
40.7387800,-73.8706200
40.6701400,-73.8706400
40.6737670,-73.7638100
40.9040300,-73.9042200
40.6892280,-73.9847000
40.7746120,-73.9239900
40.7248880,-73.8989900
40.8435250,-73.8966700
,
40.6773260,-73.9582100
40.7002330,-73.9598800
40.6822100,-73.7725700
40.6175350,-73.9420700
40.6432150,-73.9493500
40.7170900,-73.8263100
40.6004260,-73.9418950
40.8820150,-73.8662000
40.6573300,-73.9172740
40.7483060,-73.8710400
,
40.6757350,-73.8968600
40.8777050,-73.9056600
40.7724200,-73.9628700
40.8233000,-73.8800300
40.7290840,-73.9813300
40.7045820,-73.7848600
40.7504500,-73.9873000
40.6810200,-73.7586500
40.7067600,-73.9504400
40.6731030,-73.9279300
40.6609700,-73.7501100
40.7206230,-73.9949800
40.8274730,-73.8231300
40.6818500,-73.8545000
40.7203400,-74.0022300
40.8712200,-73.8549200
,
40.7104700,-73.8509200
40.7406230,-73.9547100
40.6283950,-73.9977950
40.5949700,-73.7607100
40.7422830,-74.0044250
40.6541400,-73.8873200
40.7558800,-73.9844740
40.5739700,-74.1699200
40.7583400,-73.9964140
,
,
,
40.7652360,-73.9354100
,
40.6768900,-73.9000550
40.6721600,-73.9872100
40.7144500,-73.9306000
40.6678500,-73.9210300
40.7144500,-73.9306000
40.7067070,-74.0023350
40.7151870,-73.9110600
40.7547760,-73.8928150
40.5960240,-73.9817800
40.8037340,-73.9537700
,
40.6369130,-73.9937440
40.8653870,-73.8934560
40.7206420,-73.9432750
40.7489240,-73.9373860
40.6619640,-73.9570500
40.6840100,-73.8536500
40.7270600,-73.9569500
40.7816700,-73.8307600
40.7170200,-73.8305050
40.8346250,-73.8420100
40.6833460,-73.7347700
40.6541370,-73.9123400
40.8777960,-73.8680600
40.7402600,-73.9905240
40.7598700,-73.7711600
40.7432750,-73.7757200
40.7873900,-73.9382250
40.6905500,-73.8340500
,
40.7477200,-73.9868200
40.7664340,-73.8376700
40.6051670,-73.9930340
,
40.6990130,-73.8236600
40.7152560,-73.9521200
,
40.5969100,-74.1913400
40.8146320,-73.9442000
40.6129570,-73.9590800
40.7443200,-73.8949400
40.7512440,-73.9912200
40.5879400,-73.9742900
40.7506700,-73.9908500
40.8335880,-73.8615000
40.7646500,-73.8234940
40.7526050,-73.9857500
40.8173870,-73.9227700
40.8624100,-73.9225000
40.7705540,-73.8355100
40.7374650,-73.9198460
40.8040660,-73.9311700
40.7595140,-73.9992600
40.6689870,-73.9511800
40.7723100,-73.9558260
40.7770350,-73.9519000
40.6503370,-73.8684900
40.7074050,-73.9253900
40.7596240,-73.9700850
40.7024500,-74.0128250
40.6765670,-73.8576300
40.6420480,-74.0753300
40.6389660,-73.9425100
40.8326900,-73.8684700
40.7567300,-73.7215200
40.6584130,-74.0035700
40.7004500,-73.9580500
,
40.6631240,-73.9624400
40.6746330,-73.8936500
40.8192440,-73.8624700
40.8510320,-73.9017300
40.6527520,-73.8862900
40.8654400,-73.8557900
40.7038230,-73.8088000
40.7522600,-73.8324000
40.8452030,-73.8867500
,
40.8565370,-73.8725700
40.7902400,-73.9731500
40.6611250,-73.8947000
40.6195700,-73.9335500
,
40.6462000,-73.9317500
40.7014240,-73.9430700
40.8232570,-73.9429300
40.7162400,-74.0069200
40.6970600,-73.9193300
40.7259180,-73.8953500
40.6651150,-73.9293100
40.6664050,-73.8026350
40.6689500,-73.9339000
,
,
40.6498600,-74.0197200
40.6857600,-73.9155040
40.8991470,-73.8592900
,
40.7384720,-73.9319840
40.6731200,-73.8786540
40.8076000,-73.9371900
40.5762900,-73.9685440
,
40.7639960,-73.9960100
,
40.8473240,-73.9037500
40.6629450,-73.9537900
,
,
40.8676760,-73.8557100
,
40.7618300,-73.9850400
40.8746000,-73.9097000
40.7624860,-73.9629800
40.8446700,-73.9449000
40.6140860,-74.0661400
40.7030140,-73.8580250
40.7638930,-73.9150000
40.8492470,-73.8273900
40.7199700,-73.9929050
40.8118400,-73.9257660
40.7665700,-73.8884660
40.7161140,-73.8118600
40.7859700,-73.9688500
40.8142300,-73.9344400
40.7723300,-73.9587250
40.8278270,-73.8751750
40.8134960,-73.9531200
40.6419260,-74.0761500
40.7050400,-73.9590450
40.7515750,-73.9822850
40.7668950,-73.9213940
40.6635170,-73.9572140
40.7466500,-73.7692000
40.7026860,-73.9208400
40.6490600,-73.9608400
40.6508060,-73.9495800
40.6851700,-73.8805200
40.6582950,-73.9310900
40.8608630,-73.9288250
40.7648500,-73.8861200
40.6586040,-73.9517000
40.6753120,-73.8433100
40.8614700,-73.9250000
40.7217600,-73.7600100
40.6914670,-73.8207000
40.6764100,-74.0010400
40.6157800,-73.9999500
40.6663060,-73.7917100
40.7705730,-73.9821550
40.6547300,-73.9069200
40.7918970,-73.9652300
40.7589760,-73.9939400
40.7306600,-73.9830860
,
40.6184960,-74.0105740
40.7665600,-73.9904300
40.7712400,-73.8437100
40.7559200,-73.9863600
40.6371960,-74.0077900
40.7788050,-73.9479750
40.6448140,-73.9048300
40.7301800,-73.9423800
40.8027530,-73.9335800
40.8178440,-73.9418500
40.6486900,-73.9548000
40.8091660,-73.9381400
40.7527430,-73.9751100
40.8146860,-73.9308500
40.6257300,-73.9564000
,
40.8304900,-73.9039600
40.7555660,-73.9751500
40.7403830,-73.9287500
40.7707700,-73.9172700
40.7098960,-73.8394100
40.7170140,-73.7994000
40.8070530,-73.9063800
40.7558200,-73.9707640
40.7252700,-73.8265900
40.7198330,-73.8262400
40.7535000,-73.9049200
,
40.6124040,-73.9402500
40.7646800,-73.9643000
40.6785850,-73.9790100
40.8153040,-73.9437100
40.7655200,-73.9721100
40.7671850,-73.9899700
40.7312770,-73.8715740
,
40.7584040,-73.8447950
40.6670000,-73.7939450
40.6948130,-73.9832700
40.6959080,-73.9832200
40.7595800,-73.7689400
40.8450600,-73.9168550
40.6984330,-73.9033660
40.6611140,-73.8925700
40.8597450,-73.8958000
40.8986320,-73.8548000
40.7039200,-73.9243240
40.6554870,-73.9028700
40.6189730,-74.0052300
40.8092400,-73.9530100
40.7619700,-73.9253900
40.6754000,-73.9974500
40.8307380,-73.9105000
40.6714740,-73.9308800
40.8661540,-73.8615500
40.8892630,-73.9045800
40.8605160,-73.9146000
40.8029700,-73.9638700
40.7173350,-73.8254240
40.6656070,-73.9194000
40.6657330,-73.7555850
40.6518630,-73.8653600
40.7497060,-73.9915700
40.6862070,-73.9741700
40.7157200,-73.8257450
40.6311200,-73.9764000
40.8068200,-73.9174900
40.7652700,-73.9521300
40.6778870,-73.8979600
40.7276600,-74.0031600
40.7282300,-73.8331300
40.6801150,-73.7532400
40.7531280,-73.9936140
40.8618280,-73.8928600
40.8480000,-73.9403000
40.6813960,-73.8800500
40.6760940,-73.8644500
40.8444000,-73.9015900
40.7159900,-73.8720900
,
40.7582050,-73.7774050
40.8031230,-73.9404500
,
40.6524470,-73.9256100
40.8708400,-73.8382400
,
40.6635170,-73.9572140
40.6838300,-73.9322360
40.7454100,-73.8554300
40.7786060,-73.9816300
40.7707180,-73.8788700
40.6945570,-73.9065550
40.7509650,-73.9402700
40.7688900,-73.9821000
40.8057600,-73.9447860
40.6255870,-74.0774800
40.6030700,-74.0166700
40.8203050,-73.8908300
40.8239020,-73.8745100
40.6513600,-73.8697100
40.6794200,-73.9682300
,
40.8303950,-73.9363700
40.7694300,-73.9102500
40.5607450,-73.9110600
40.7470660,-73.9792500
40.6426730,-73.9086900
40.7767300,-73.9792900
40.7192800,-73.9963800
40.6937030,-73.9050500
40.6412240,-74.0209960
40.8291600,-73.8628900
40.7816660,-73.9866940
40.7031300,-73.8167950
40.7267950,-73.7857600
40.8587880,-73.9229100
40.7858660,-73.9509350
40.7376820,-73.8520600
40.6714480,-73.7894300
40.6960030,-73.8996350
40.7621460,-73.8346500
,
40.7542000,-73.8133540
40.7334480,-73.8700560
40.6847420,-73.8608100
40.7598840,-73.9368000
40.7482450,-73.9762950
40.7031140,-73.9215850
40.8491670,-73.9239300
40.7551300,-73.8632500
40.8280940,-73.8520300
40.7765600,-73.9527100
40.6816860,-73.8715740
40.7217900,-73.9998600
40.8136140,-73.9157260
,
40.7688750,-73.9085200
40.7473340,-73.7368100
,
40.7577550,-73.7930400
40.7693180,-73.8666000
40.6156500,-74.1570900
40.6688160,-73.8989500
40.6933400,-73.9668900
40.6826000,-73.7999300
40.6960330,-73.9845300
40.8402060,-73.9101500
40.7628000,-73.7959750
40.8311400,-73.8797760
40.6249850,-73.9631040
40.6745530,-73.9056600
40.8029140,-73.9202900
40.5928460,-73.7961600
40.7349360,-73.9815100
40.8719440,-73.8477700
40.6889420,-73.9239350
40.8564030,-73.9073000
40.7383730,-73.8600800
40.7072200,-74.0074700
40.7133400,-74.0092100
40.7259750,-73.7575000
40.8461530,-73.9323350
,
40.5851330,-73.9545440
,
,
40.7303770,-73.9863800
40.7772520,-73.8979900
40.6891330,-73.8208600
40.6950340,-73.7440100
40.7050200,-73.9078000
40.7523160,-73.8324000
40.7577600,-73.7834000
,
40.6199840,-73.9642700
40.6141930,-73.8972000
40.6766050,-73.9159100
40.6915780,-73.7409900
40.7576560,-73.7822900
40.8593030,-73.8988400
40.7472340,-73.9933700
40.6776700,-73.8033400
,
40.6084330,-74.1554400
40.7505870,-73.9909100
40.6720660,-73.9905240
40.7101500,-73.9630200
40.7259370,-74.0110300
40.6690980,-73.9366600
40.7098100,-73.9917800
40.7687260,-73.8705600
40.7377900,-73.9937400
40.6241800,-73.9704800
40.7548200,-73.8449900
40.7027700,-73.8260800
40.7052880,-73.8894960
40.7368770,-73.9074800
,
40.8314700,-73.9467800
40.8178200,-73.9152760
40.6052170,-74.0083800
40.7448920,-73.7702200
40.7636640,-73.9560900
40.7832450,-73.9447300
40.5775450,-73.9978900
40.7018240,-73.7363000
40.7294730,-73.8654900
40.7094040,-74.0148300
40.7465700,-73.8837500
40.7599100,-73.9588200
40.6477930,-73.8861000
40.7634280,-73.9652200
40.7445220,-73.9869500
40.6220130,-73.9457100
40.6539900,-73.9641500
40.7687900,-73.7747000
40.6307450,-73.9771700
40.7722500,-73.7976500
40.7534750,-73.9925400
40.6339040,-73.9932900
40.6765700,-73.9443100
40.6741070,-73.8484000
40.6305770,-74.0075100
40.6879430,-73.9814100
40.7086200,-73.9584800
40.6766470,-73.9164700
40.7663500,-73.8875600
40.8768600,-73.8797400
,
40.7656500,-73.9035800
,
40.7125850,-73.8808400
40.6980800,-73.9253600
40.8852160,-73.8793700
40.7209780,-73.8383000
40.7467500,-73.8923300
40.7605360,-73.9583600
40.7589760,-73.9939400
40.7458460,-73.9763800
40.6604100,-73.9342400
40.7794880,-73.9201350
40.7097500,-73.7956200
40.5469700,-74.1530500
,
40.6771550,-73.8877300
40.7002700,-73.8119350
40.6710620,-73.7311250
40.7428930,-73.7791900
40.7081150,-74.0087700
40.8833300,-73.8367840
40.6521800,-74.0099600
40.8211670,-73.9077500
40.7302860,-73.8508000
,
40.8070870,-73.9417800
40.6924630,-73.8108200
40.7282300,-73.8331300
40.8380130,-73.9406900
40.6912500,-73.8508700
40.7230220,-73.9988200
,
,
40.6784860,-74.0061950
40.8563800,-73.8263100
40.7343000,-73.7552000
40.7567980,-73.8159100
40.6829380,-73.8671700
40.6217800,-73.9479000
40.6674540,-73.8947500
40.6931700,-73.7448300
40.6446500,-73.8782200
40.6843800,-73.9470200
40.7434730,-73.9767700
40.7502480,-73.9829300
40.8648070,-73.9193700
40.7098300,-74.0146800
40.7753900,-73.8009950
40.8407700,-73.9362500
40.6889950,-73.7858100
40.6445350,-73.9703300
40.6901630,-73.9871100
40.7557800,-74.0019900
40.5778800,-73.9947600
40.7460800,-73.9749450
40.7209320,-73.7437800
40.7583730,-73.7488860
40.6789630,-73.9496500
40.8746000,-73.9097000
40.7496700,-73.9953100
40.6885700,-73.8757000
40.6169360,-74.0237200
40.7735800,-73.9138100
40.6812200,-73.9804700
40.5830570,-73.9731140
40.7132030,-73.9838900
40.7188870,-73.8416000
40.7607700,-73.8720900
40.7634800,-73.9672800
40.6678470,-73.9940400
40.6662560,-73.9002150
40.6611480,-73.9454960
40.7742800,-73.9773800
40.7608220,-73.9983200
40.5836520,-73.9435600
40.6162950,-73.9299100
40.7593080,-73.9653000
40.8184050,-73.9167300
40.8653100,-73.9033300
,
40.6020160,-73.9637700
40.6916430,-73.8417200
40.7403370,-73.9363500
40.6592300,-73.8932900
40.7600100,-73.8786000
40.6833760,-73.7604300
,
40.5866700,-73.9661560
40.6957700,-73.7474600
40.6661800,-73.7405900
40.7440260,-73.9261600
40.6116870,-74.0786400
40.6791100,-73.8806150
,
40.6537100,-73.8924600
40.7355460,-73.9925460
40.7377850,-73.9349600
40.7690280,-73.9224200
40.7925000,-73.9447700
40.6044200,-73.8198400
40.6860850,-73.9826660
40.7416080,-73.8829500
,
40.6153830,-73.9289100
40.6957660,-73.7849700
40.7184400,-73.9987600
40.6521700,-73.9614100
40.7866740,-73.9503300
40.8107640,-73.9526000
40.7381940,-73.8492000
40.7408520,-73.9163200
40.6682930,-73.9792400
40.6517330,-73.9303900
40.6547700,-74.0070800
40.8102100,-73.9020800
40.6961600,-73.7842600
40.6355200,-74.0167000
40.7197600,-73.9447600
40.6022950,-73.7521740
40.6856350,-73.9295960
40.7197500,-73.9921650
40.7715760,-73.8761600
40.6376570,-73.8968700
40.8362500,-73.8202200
40.6245300,-74.1406860
40.8036300,-73.9534800
40.6871000,-73.9298900
,
40.8178440,-73.9418500
40.7820550,-73.9537300
,
,
40.8775440,-73.8616600
40.6380230,-73.8943900
40.6809730,-73.8676800
40.7299580,-73.9191300
40.7566700,-73.8288040
40.6772040,-73.8257900
40.7011030,-73.9223900
40.6078000,-73.8193200
40.7462960,-73.9304100
40.8338430,-73.9485100
40.7589800,-73.9959500
40.6796530,-73.7772400
40.8634150,-73.9231400
40.5709400,-74.1221800
40.7342800,-73.9803700
,
40.8348900,-73.8663000
40.6689900,-73.9964100
40.6630300,-73.9916840
40.7089200,-73.9970600
40.7539980,-73.9424400
,
40.6817780,-73.7815600
40.7668340,-73.8966600
40.6741400,-73.9655800
40.7041130,-73.9158700
40.7369230,-74.0032000
40.8156850,-73.9583000
40.7561000,-73.8625100
40.7552300,-73.9351900
40.7245830,-73.9875100
40.8474580,-73.9442440
40.6662180,-73.9788500
40.7108270,-73.7706600
40.7429850,-73.9970200
40.7493360,-73.8501500
40.5716970,-73.8644600
40.7637440,-73.8289300
40.7222330,-73.9013500
40.8392300,-73.9455500
40.7212000,-74.0003500
40.7701200,-73.9574100
,
40.6978200,-73.9278260
40.6667560,-73.8365300
40.6878900,-73.9072400
40.7461930,-73.8686800
40.6960330,-73.9845300
40.6788000,-73.9788400
40.7365460,-73.9890500
40.8270570,-73.9520200
40.6559400,-73.9551500
40.7436370,-73.7183800
,
40.7160840,-74.0014340
40.6885150,-73.9929400
40.8618620,-73.9128200
40.7936000,-73.9474100
,
40.9016700,-73.9061200
40.6427960,-74.0019700
40.7015270,-73.9895700
40.7402230,-73.9426350
40.7730330,-73.9822100
40.7278700,-73.9291300
40.6265680,-73.9709240
40.7638930,-73.9150000
40.6936900,-73.9312100
40.7621840,-73.9495850
40.8980060,-73.8611150
40.7520260,-73.9298900
40.6547050,-74.0073100
40.8640020,-73.8340450
40.7388300,-73.9831540
40.6692200,-73.9387000
40.6451030,-74.0103300
40.7015900,-73.9487500
40.8429900,-73.8262500
40.8441160,-73.8985700
40.6338000,-73.8897000
40.6882100,-73.9658300
40.7176800,-73.9482400
40.6665000,-73.9962000
40.7590600,-73.9726200
40.6262100,-73.9276660
40.6702960,-73.9976040
40.8513150,-73.9172800
40.7427600,-73.7024300
40.6800500,-73.9546600
40.6545000,-73.8822200
40.6046100,-73.9982600
40.8263400,-73.8824700
40.6839900,-73.8900400
40.6883900,-73.8538600
40.7345660,-73.7226900
40.7705540,-73.8355100
,
40.7460750,-73.8640800
40.6806870,-73.8445900
40.8597450,-73.8958000
40.7292980,-73.9919000
,
40.6127360,-74.0117200
40.7561380,-73.9831800